"year","ward","agegrp","count"
1910,0,"(10,20]",88
1910,0,"(0,10]",72
1910,0,"(20,30]",67
1910,0,"(30,40]",58
1910,0,"(40,50]",42
1910,0,"(50,60]",28
1910,0,"(60,70]",18
1910,0,NA,10
1910,0,"(70,80]",2
1910,0,"(80,90]",2
1910,1,"(10,20]",84
1910,1,"(20,30]",80
1910,1,"(0,10]",69
1910,1,"(30,40]",68
1910,1,"(40,50]",39
1910,1,"(50,60]",22
1910,1,NA,15
1910,1,"(60,70]",13
1910,1,"(70,80]",9
1910,1,"(90,100]",1
1910,2,"(0,10]",91
1910,2,"(10,20]",78
1910,2,"(30,40]",53
1910,2,"(20,30]",52
1910,2,"(40,50]",47
1910,2,"(50,60]",19
1910,2,"(60,70]",15
1910,2,NA,9
1910,2,"(70,80]",7
1910,3,"(20,30]",46
1910,3,"(30,40]",41
1910,3,"(10,20]",29
1910,3,"(0,10]",24
1910,3,"(40,50]",15
1910,3,"(50,60]",12
1910,3,"(60,70]",7
1910,3,"(70,80]",7
1910,3,"(80,90]",1
1910,3,"(90,100]",1
1910,3,NA,1
1910,4,"(20,30]",34
1910,4,"(0,10]",27
1910,4,"(10,20]",19
1910,4,"(40,50]",19
1910,4,"(30,40]",14
1910,4,"(50,60]",13
1910,4,"(60,70]",10
1910,4,NA,5
1910,4,"(70,80]",3
1910,4,"(80,90]",2
1910,4,"(90,100]",1
1910,5,"(20,30]",36
1910,5,"(30,40]",36
1910,5,"(0,10]",25
1910,5,"(10,20]",25
1910,5,"(40,50]",16
1910,5,"(50,60]",11
1910,5,"(60,70]",10
1910,5,"(70,80]",7
1910,5,NA,3
1910,5,"(80,90]",1
1910,6,"(20,30]",42
1910,6,"(0,10]",37
1910,6,"(10,20]",22
1910,6,"(30,40]",20
1910,6,"(40,50]",9
1910,6,NA,7
1910,6,"(50,60]",6
1910,6,"(60,70]",4
1910,6,"(70,80]",2
1910,6,"(80,90]",1
1910,7,"(10,20]",27
1910,7,"(40,50]",21
1910,7,"(30,40]",19
1910,7,"(20,30]",18
1910,7,"(50,60]",16
1910,7,"(0,10]",14
1910,7,"(60,70]",8
1910,7,"(70,80]",4
1910,7,"(80,90]",1
1910,8,"(20,30]",68
1910,8,"(10,20]",48
1910,8,"(30,40]",41
1910,8,"(0,10]",38
1910,8,"(40,50]",19
1910,8,"(50,60]",19
1910,8,"(60,70]",6
1910,8,"(70,80]",3
1910,8,NA,3
1910,9,"(20,30]",55
1910,9,"(0,10]",38
1910,9,"(30,40]",30
1910,9,"(10,20]",22
1910,9,"(40,50]",16
1910,9,"(50,60]",13
1910,9,NA,9
1910,9,"(60,70]",7
1910,9,"(70,80]",1
1910,9,"(80,90]",1
1910,10,"(20,30]",71
1910,10,"(30,40]",54
1910,10,"(40,50]",47
1910,10,"(10,20]",29
1910,10,"(50,60]",25
1910,10,"(60,70]",20
1910,10,"(0,10]",13
1910,10,NA,4
1910,10,"(70,80]",3
1910,10,"(80,90]",1
1910,11,"(20,30]",95
1910,11,"(30,40]",64
1910,11,"(10,20]",50
1910,11,"(40,50]",50
1910,11,"(50,60]",30
1910,11,"(0,10]",28
1910,11,"(60,70]",12
1910,11,"(70,80]",9
1910,11,NA,4
1910,11,"(80,90]",2
1910,12,"(20,30]",54
1910,12,"(30,40]",50
1910,12,"(40,50]",42
1910,12,"(10,20]",23
1910,12,"(50,60]",21
1910,12,"(60,70]",18
1910,12,"(0,10]",14
1910,12,"(70,80]",8
1910,12,"(80,90]",4
1910,12,NA,2
1910,13,"(0,10]",47
1910,13,"(30,40]",34
1910,13,"(20,30]",32
1910,13,"(10,20]",30
1910,13,"(40,50]",18
1910,13,"(50,60]",13
1910,13,"(60,70]",11
1910,13,NA,3
1910,13,"(70,80]",2
1910,13,"(80,90]",1
1910,14,"(20,30]",53
1910,14,"(0,10]",52
1910,14,"(30,40]",40
1910,14,"(10,20]",35
1910,14,"(40,50]",28
1910,14,"(50,60]",22
1910,14,"(60,70]",9
1910,14,"(70,80]",5
1910,14,NA,4
1910,14,"(80,90]",2
1910,15,"(20,30]",28
1910,15,"(30,40]",21
1910,15,"(10,20]",20
1910,15,"(0,10]",19
1910,15,"(40,50]",13
1910,15,"(50,60]",8
1910,15,"(60,70]",8
1910,15,"(70,80]",7
1910,15,NA,2
1910,16,"(0,10]",70
1910,16,"(10,20]",49
1910,16,"(20,30]",48
1910,16,"(30,40]",44
1910,16,"(40,50]",42
1910,16,"(50,60]",23
1910,16,"(60,70]",12
1910,16,"(70,80]",6
1910,16,NA,4
1910,17,"(0,10]",65
1910,17,"(20,30]",62
1910,17,"(10,20]",57
1910,17,"(30,40]",42
1910,17,"(40,50]",33
1910,17,"(50,60]",26
1910,17,"(60,70]",19
1910,17,NA,7
1910,17,"(80,90]",6
1910,17,"(70,80]",5
1910,18,"(30,40]",69
1910,18,"(0,10]",60
1910,18,"(10,20]",58
1910,18,"(20,30]",49
1910,18,"(40,50]",21
1910,18,"(50,60]",18
1910,18,"(60,70]",10
1910,18,NA,6
1910,18,"(70,80]",2
1910,19,"(10,20]",78
1910,19,"(0,10]",77
1910,19,"(20,30]",62
1910,19,"(30,40]",52
1910,19,"(40,50]",42
1910,19,"(50,60]",27
1910,19,"(60,70]",11
1910,19,NA,10
1910,19,"(70,80]",6
1910,19,"(80,90]",1
1910,20,"(0,10]",116
1910,20,"(30,40]",114
1910,20,"(20,30]",106
1910,20,"(10,20]",75
1910,20,"(40,50]",52
1910,20,"(50,60]",34
1910,20,"(60,70]",22
1910,20,"(70,80]",14
1910,20,NA,9
1910,20,"(80,90]",2
1910,21,"(20,30]",47
1910,21,"(50,60]",38
1910,21,"(30,40]",32
1910,21,"(10,20]",23
1910,21,"(40,50]",23
1910,21,"(60,70]",21
1910,21,"(0,10]",18
1910,21,"(70,80]",6
1910,21,NA,3
1910,21,"(80,90]",1
1910,22,"(30,40]",56
1910,22,"(0,10]",47
1910,22,"(10,20]",47
1910,22,"(40,50]",44
1910,22,"(20,30]",39
1910,22,"(50,60]",14
1910,22,"(60,70]",11
1910,22,NA,5
1910,22,"(70,80]",4
1910,23,"(20,30]",66
1910,23,"(30,40]",63
1910,23,"(0,10]",59
1910,23,"(10,20]",58
1910,23,"(40,50]",45
1910,23,"(50,60]",30
1910,23,"(60,70]",23
1910,23,NA,4
1910,23,"(70,80]",3
1910,23,"(80,90]",3
1910,24,"(20,30]",74
1910,24,"(30,40]",59
1910,24,"(0,10]",50
1910,24,"(10,20]",50
1910,24,"(40,50]",47
1910,24,"(50,60]",28
1910,24,"(60,70]",18
1910,24,NA,9
1910,24,"(70,80]",4
1910,24,"(80,90]",3
1910,25,"(30,40]",61
1910,25,"(0,10]",57
1910,25,"(20,30]",54
1910,25,"(40,50]",40
1910,25,"(10,20]",38
1910,25,"(50,60]",14
1910,25,"(60,70]",9
1910,25,NA,8
1910,25,"(70,80]",3
1920,0,"(30,40]",22
1920,0,"(0,10]",17
1920,0,"(10,20]",13
1920,0,"(40,50]",13
1920,0,"(20,30]",10
1920,0,"(60,70]",10
1920,0,"(80,90]",5
1920,0,"(50,60]",4
1920,0,"(70,80]",3
1920,1,"(0,10]",94
1920,1,"(10,20]",72
1920,1,"(20,30]",61
1920,1,"(40,50]",47
1920,1,"(30,40]",44
1920,1,"(50,60]",27
1920,1,NA,12
1920,1,"(60,70]",9
1920,1,"(70,80]",4
1920,2,"(0,10]",116
1920,2,"(20,30]",99
1920,2,"(10,20]",93
1920,2,"(30,40]",70
1920,2,"(40,50]",55
1920,2,"(50,60]",34
1920,2,NA,15
1920,2,"(60,70]",13
1920,2,"(70,80]",6
1920,3,"(0,10]",60
1920,3,"(20,30]",57
1920,3,"(10,20]",50
1920,3,"(30,40]",45
1920,3,"(40,50]",33
1920,3,"(50,60]",14
1920,3,"(60,70]",6
1920,3,"(70,80]",4
1920,3,NA,4
1920,3,"(80,90]",1
1920,4,"(0,10]",71
1920,4,"(30,40]",62
1920,4,"(10,20]",51
1920,4,"(40,50]",49
1920,4,"(20,30]",46
1920,4,"(50,60]",20
1920,4,"(60,70]",12
1920,4,"(70,80]",7
1920,4,NA,4
1920,4,"(80,90]",1
1920,5,"(0,10]",143
1920,5,"(20,30]",109
1920,5,"(30,40]",105
1920,5,"(10,20]",74
1920,5,"(40,50]",74
1920,5,"(50,60]",37
1920,5,"(60,70]",25
1920,5,"(70,80]",11
1920,5,NA,8
1920,5,"(80,90]",4
1920,6,"(30,40]",68
1920,6,"(20,30]",62
1920,6,"(40,50]",58
1920,6,"(0,10]",46
1920,6,"(10,20]",45
1920,6,"(50,60]",36
1920,6,"(60,70]",11
1920,6,NA,6
1920,6,"(70,80]",3
1920,6,"(80,90]",2
1920,6,"(90,100]",1
1920,7,"(30,40]",73
1920,7,"(20,30]",70
1920,7,"(40,50]",68
1920,7,"(0,10]",34
1920,7,"(50,60]",33
1920,7,"(10,20]",27
1920,7,"(60,70]",14
1920,7,"(70,80]",7
1920,7,NA,5
1920,7,"(80,90]",4
1920,8,"(20,30]",81
1920,8,"(40,50]",74
1920,8,"(30,40]",48
1920,8,"(50,60]",39
1920,8,"(0,10]",35
1920,8,"(10,20]",28
1920,8,"(60,70]",16
1920,8,"(70,80]",10
1920,8,"(80,90]",3
1920,9,"(10,20]",58
1920,9,"(0,10]",43
1920,9,"(20,30]",43
1920,9,"(40,50]",40
1920,9,"(30,40]",39
1920,9,"(50,60]",22
1920,9,"(60,70]",8
1920,9,NA,4
1920,9,"(70,80]",3
1920,10,"(0,10]",47
1920,10,"(10,20]",43
1920,10,"(30,40]",43
1920,10,"(20,30]",35
1920,10,"(40,50]",27
1920,10,"(50,60]",18
1920,10,"(60,70]",10
1920,10,"(70,80]",5
1920,10,NA,5
1920,11,"(20,30]",70
1920,11,"(0,10]",58
1920,11,"(10,20]",48
1920,11,"(30,40]",41
1920,11,"(40,50]",28
1920,11,"(50,60]",24
1920,11,"(60,70]",16
1920,11,NA,3
1920,11,"(70,80]",2
1920,11,"(80,90]",1
1920,12,"(0,10]",70
1920,12,"(20,30]",49
1920,12,"(30,40]",47
1920,12,"(10,20]",38
1920,12,"(40,50]",37
1920,12,"(50,60]",21
1920,12,"(60,70]",9
1920,12,NA,4
1920,12,"(70,80]",1
1920,12,"(80,90]",1
1920,13,"(20,30]",38
1920,13,"(30,40]",30
1920,13,"(40,50]",30
1920,13,"(50,60]",26
1920,13,"(10,20]",20
1920,13,"(0,10]",14
1920,13,"(60,70]",12
1920,13,"(70,80]",4
1920,13,NA,4
1920,13,"(80,90]",1
1920,14,"(20,30]",46
1920,14,"(10,20]",40
1920,14,"(30,40]",30
1920,14,"(0,10]",25
1920,14,"(50,60]",20
1920,14,"(40,50]",19
1920,14,"(60,70]",9
1920,14,NA,6
1920,14,"(70,80]",1
1920,14,"(80,90]",1
1920,15,"(20,30]",48
1920,15,"(40,50]",34
1920,15,"(10,20]",29
1920,15,"(30,40]",29
1920,15,"(50,60]",28
1920,15,"(0,10]",24
1920,15,"(60,70]",13
1920,15,NA,5
1920,15,"(70,80]",4
1920,16,"(20,30]",65
1920,16,"(10,20]",59
1920,16,"(0,10]",55
1920,16,"(40,50]",50
1920,16,"(30,40]",39
1920,16,"(50,60]",33
1920,16,"(60,70]",9
1920,16,NA,5
1920,16,"(70,80]",4
1920,17,"(10,20]",48
1920,17,"(20,30]",48
1920,17,"(30,40]",44
1920,17,"(0,10]",37
1920,17,"(40,50]",32
1920,17,"(50,60]",26
1920,17,"(60,70]",14
1920,17,"(70,80]",7
1920,18,"(0,10]",66
1920,18,"(10,20]",61
1920,18,"(20,30]",59
1920,18,"(30,40]",49
1920,18,"(40,50]",44
1920,18,"(50,60]",33
1920,18,"(60,70]",10
1920,18,"(70,80]",7
1920,18,NA,4
1920,18,"(80,90]",1
1920,19,"(20,30]",61
1920,19,"(10,20]",36
1920,19,"(0,10]",33
1920,19,"(30,40]",32
1920,19,"(40,50]",22
1920,19,"(50,60]",20
1920,19,"(60,70]",16
1920,19,NA,6
1920,19,"(70,80]",5
1920,20,"(0,10]",68
1920,20,"(10,20]",62
1920,20,"(20,30]",56
1920,20,"(30,40]",53
1920,20,"(40,50]",34
1920,20,"(50,60]",22
1920,20,"(60,70]",15
1920,20,NA,6
1920,20,"(70,80]",5
1920,21,"(0,10]",63
1920,21,"(20,30]",54
1920,21,"(30,40]",37
1920,21,"(10,20]",32
1920,21,"(40,50]",22
1920,21,"(50,60]",20
1920,21,"(60,70]",12
1920,21,"(80,90]",3
1920,21,"(70,80]",2
1920,21,NA,1
1920,22,"(10,20]",59
1920,22,"(0,10]",54
1920,22,"(40,50]",53
1920,22,"(20,30]",44
1920,22,"(30,40]",39
1920,22,"(50,60]",26
1920,22,"(60,70]",9
1920,22,NA,5
1920,22,"(70,80]",4
1920,22,"(80,90]",1
1920,23,"(0,10]",48
1920,23,"(10,20]",44
1920,23,"(40,50]",42
1920,23,"(30,40]",41
1920,23,"(20,30]",33
1920,23,"(50,60]",22
1920,23,"(60,70]",19
1920,23,"(70,80]",6
1920,23,NA,3
1920,23,"(80,90]",1
1920,24,"(0,10]",56
1920,24,"(10,20]",34
1920,24,"(30,40]",33
1920,24,"(20,30]",32
1920,24,"(40,50]",30
1920,24,"(50,60]",11
1920,24,NA,5
1920,24,"(60,70]",3
1920,24,"(90,100]",2
1920,24,"(70,80]",1
1920,25,"(30,40]",58
1920,25,"(20,30]",53
1920,25,"(40,50]",50
1920,25,"(0,10]",43
1920,25,"(10,20]",39
1920,25,"(50,60]",26
1920,25,"(60,70]",15
1920,25,"(70,80]",5
1920,25,NA,4
1920,26,"(20,30]",43
1920,26,"(0,10]",29
1920,26,"(30,40]",28
1920,26,"(10,20]",25
1920,26,"(50,60]",14
1920,26,"(40,50]",13
1920,26,NA,8
1920,26,"(60,70]",3
1920,26,"(70,80]",2
